info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31520-AhqNZpmMtXJW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 6875/6885 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/MenuList/MenuList.js
<s> [webpack.Progress] 69% building 6876/6885 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/MenuList/MenuList.js
<s> [webpack.Progress] 69% building 6876/6886 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/MenuItem/MenuItem.js
<s> [webpack.Progress] 69% building 6877/6886 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/MenuItem/MenuItem.js
<s> [webpack.Progress] 69% building 6877/6887 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Menu/Menu.js
<s> [webpack.Progress] 69% building 6877/6888 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListSubheader/ListSubheader.js
<s> [webpack.Progress] 69% building 6877/6889 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 6877/6890 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Modal/ModalManager.js
<s> [webpack.Progress] 69% building 6877/6891 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListItemSecondaryAction/ListItemSecondaryAction.js
<s> [webpack.Progress] 69% building 6877/6892 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListItemText/ListItemText.js
<s> [webpack.Progress] 69% building 6877/6893 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListItemAvatar/ListItemAvatar.js
<s> [webpack.Progress] 69% building 6877/6894 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListItemIcon/ListItemIcon.js
<s> [webpack.Progress] 69% building 6877/6895 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListItem/ListItem.js
<s> [webpack.Progress] 69% building 6877/6896 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/List/List.js
<s> [webpack.Progress] 69% building 6877/6897 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/LinearProgress/LinearProgress.js
<s> [webpack.Progress] 69% building 6877/6898 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Link/Link.js
<s> [webpack.Progress] 69% building 6877/6899 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/InputLabel/InputLabel.js
<s> [webpack.Progress] 69% building 6877/6900 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/InputBase/InputBase.js
<s> [webpack.Progress] 69% building 6877/6901 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Input/Input.js
<s> [webpack.Progress] 69% building 6877/6902 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/InputAdornment/InputAdornment.js
<s> [webpack.Progress] 69% building 6877/6903 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Hidden/Hidden.js
<s> [webpack.Progress] 69% building 6877/6904 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Icon/Icon.js
<s> [webpack.Progress] 69% building 6877/6905 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/IconButton/IconButton.js
<s> [webpack.Progress] 69% building 6878/6905 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/IconButton/IconButton.js
<s> [webpack.Progress] 69% building 6878/6906 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/GridListTileBar/GridListTileBar.js
<s> [webpack.Progress] 69% building 6878/6907 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Grow/Grow.js
<s> [webpack.Progress] 69% building 6879/6907 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Grow/Grow.js
<s> [webpack.Progress] 69% building 6880/6907 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Grow/Grow.js
<s> [webpack.Progress] 69% building 6881/6907 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Grow/Grow.js
<s> [webpack.Progress] 69% building 6881/6908 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/GridListTile/GridListTile.js
<s> [webpack.Progress] 69% building 6881/6909 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/GridList/GridList.js
<s> [webpack.Progress] 69% building 6881/6910 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Grid/Grid.js
<s> [webpack.Progress] 69% building 6881/6911 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/FormLabel/FormLabel.js
<s> [webpack.Progress] 69% building 6881/6912 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/FormHelperText/FormHelperText.js
<s> [webpack.Progress] 69% building 6881/6913 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/FormControlLabel/FormControlLabel.js
<s> [webpack.Progress] 69% building 6881/6914 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/FormGroup/FormGroup.js
<s> [webpack.Progress] 69% building 6881/6915 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/FormControl/FormControl.js
<s> [webpack.Progress] 69% building 6881/6916 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Fade/Fade.js
<s> [webpack.Progress] 69% building 6881/6917 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/FilledInput/FilledInput.js
<s> [webpack.Progress] 69% building 6881/6918 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Fab/Fab.js
<s> [webpack.Progress] 69% building 6881/6919 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ExpansionPanelSummary/ExpansionPanelSummary.js
<s> [webpack.Progress] 69% building 6881/6920 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ExpansionPanelDetails/ExpansionPanelDetails.js
<s> [webpack.Progress] 69% building 6881/6921 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ExpansionPanelActions/ExpansionPanelActions.js
<s> [webpack.Progress] 69% building 6882/6921 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ExpansionPanelActions/ExpansionPanelActions.js
<s> [webpack.Progress] 69% building 6883/6921 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ExpansionPanelActions/ExpansionPanelActions.js
<s> [webpack.Progress] 69% building 6883/6922 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ExpansionPanel/ExpansionPanel.js
<s> [webpack.Progress] 69% building 6884/6922 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ExpansionPanel/ExpansionPanel.js
<s> [webpack.Progress] 69% building 6885/6922 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ExpansionPanel/ExpansionPanel.js
<s> [webpack.Progress] 69% building 6886/6922 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ExpansionPanel/ExpansionPanel.js
<s> [webpack.Progress] 69% building 6887/6922 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ExpansionPanel/ExpansionPanel.js
<s> [webpack.Progress] 69% building 6888/6922 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ExpansionPanel/ExpansionPanel.js
<s> [webpack.Progress] 69% building 6889/6922 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ExpansionPanel/ExpansionPanel.js
<s> [webpack.Progress] 69% building 6890/6922 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ExpansionPanel/ExpansionPanel.js
<s> [webpack.Progress] 69% building 6890/6923 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogActions/index.js
<s> [webpack.Progress] 69% building 6890/6924 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Dialog/index.js
<s> [webpack.Progress] 69% building 6890/6925 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Drawer/Drawer.js
<s> [webpack.Progress] 69% building 6890/6926 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Divider/Divider.js
<s> [webpack.Progress] 69% building 6890/6927 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6891/6927 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6892/6927 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6893/6927 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6894/6927 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6895/6927 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6896/6927 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6897/6927 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6898/6927 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6899/6927 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6900/6927 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6901/6927 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6902/6927 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6903/6927 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6904/6927 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6905/6927 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6906/6927 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6907/6927 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6908/6927 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6909/6927 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6910/6927 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6911/6927 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6912/6927 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/CssBaseline/index.js
<s> [webpack.Progress] 69% building 6912/6928 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogTitle/DialogTitle.js
<s> [webpack.Progress] 69% building 6913/6928 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogTitle/DialogTitle.js
<s> [webpack.Progress] 69% building 6914/6928 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogTitle/DialogTitle.js
<s> [webpack.Progress] 69% building 6915/6928 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogTitle/DialogTitle.js
<s> [webpack.Progress] 69% building 6916/6928 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogTitle/DialogTitle.js
<s> [webpack.Progress] 69% building 6917/6928 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogTitle/DialogTitle.js
<s> [webpack.Progress] 69% building 6918/6928 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogTitle/DialogTitle.js
<s> [webpack.Progress] 69% building 6919/6928 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogTitle/DialogTitle.js
<s> [webpack.Progress] 69% building 6919/6929 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Table/Tablelvl2Context.js
<s> [webpack.Progress] 69% building 6920/6929 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Table/Tablelvl2Context.js
<s> [webpack.Progress] 69% building 6921/6929 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Table/Tablelvl2Context.js
<s> [webpack.Progress] 69% building 6922/6929 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Table/Tablelvl2Context.js
<s> [webpack.Progress] 69% building 6922/6930 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogContentText/DialogContentText.js
<s> [webpack.Progress] 69% building 6922/6931 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogContent/DialogContent.js
<s> [webpack.Progress] 69% building 6923/6931 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogContent/DialogContent.js
<s> [webpack.Progress] 69% building 6924/6931 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogContent/DialogContent.js
<s> [webpack.Progress] 69% building 6925/6931 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogContent/DialogContent.js
<s> [webpack.Progress] 69% building 6926/6931 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogContent/DialogContent.js
<s> [webpack.Progress] 69% building 6927/6931 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/DialogContent/DialogContent.js
<s> [webpack.Progress] 69% building 6927/6932 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/SwipeableDrawer/SwipeArea.js
<s> [webpack.Progress] 69% building 6927/6933 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Table/TableContext.js
<s> [webpack.Progress] 69% building 6927/6934 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/TablePagination/TablePaginationActions.js
<s> [webpack.Progress] 69% building 6927/6935 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Tabs/TabIndicator.js
<s> [webpack.Progress] 69% building 6927/6936 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Tabs/ScrollbarSize.js
<s> [webpack.Progress] 69% building 6927/6937 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/utils/scrollLeft.js
<s> [webpack.Progress] 69% building 6927/6938 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/FormControl/useFormControl.js
<s> [webpack.Progress] 69% building 6927/6939 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Radio/RadioButtonIcon.js
